Field,Description,Field_Name,Table_Name,Data_Types,Remarks
COL_INS_EXP_DATE,Expiry Date,CCDRP8,CLCINS,"NUMBER(8,0)",
COL_INS_COVER_AMT,Coverage Amount,CCIAMT,CLCINS,"NUMBER(19,2)",
COL_INS_CLAIM,Insurance/Takaful Claim Received (Y/N),CCCLRV,CLCINS,VARCHAR2(1),
COL_LINK_STATUS,Linkage Status,CCDSTX,LLCOLX,VARCHAR2(1),
COL_LINK_STATUS_DATE,Linkage Status Date,CCDXS8,LLCOLX,"NUMBER(8,0)",
COL_PROP_TYPE,Property Type,CCPTYP,CLDRES,VARCHAR2(1),
COL_TITLE_TYPE,Title Type,CCTTYP,CLDRES,VARCHAR2(1),
COL_NATURE,Nature of Title,CCFREE,CLDRES,VARCHAR2(1),
COL_MEASUREMENT,Unit of Measurement,CCMOFU,CLDRES,"NUMBER(1,0)",
COL_PROP_CMPLTE,Property Complete(Y/N),CCPCOM,CLDRES,VARCHAR2(1),
COL_PROP_COMP_INDCTR,Compulsory Acquisition Indicator,CCCAIN,CLDRES,VARCHAR2(1),
COL_VEH_TYPE,Type Of Unit / Class,CCTYPU,CLDVEH,VARCHAR2(3),
COL_VEH_CAR_REG,Car Registration No/Plate No,CCBRGN,CLDVEH,VARCHAR2(1),
COL_VEH_COND,Unit / Vehicle Condition,CCNUR,CLDVEH,VARCHAR2(1),
COL_VEH_TAX_ADD,Tax Add On Indicator,CCTAXI,CLDVEH,VARCHAR2(1),
COL_VEH_AUTO_CONTROL,Auto Control of Reserve Price,CCRSVP,CLDVEH,VARCHAR2(1),
COL_VEH_PROVINCE,Province,CCVPRV,CLDVEH,VARCHAR2(5),
COL_VEH_PBR_FLAG,PBR/PBT/IBS Flag,CCPBRT,CLDVEH,VARCHAR2(1),
COL_VEH_IMPORTED,Imported,CCIMPT,CLDVEH,VARCHAR2(1),
COL_VEH_ROAD_TAX,Road Tax renewed by bank,CCRNEW,CLDVEH,VARCHAR2(1),
COL_VEH_CO,Court Order obtained (Y/N),CCCOIN,CLDVEH,VARCHAR2(1),
COL_MCH_COND,Unit Condition,CCNUR,CLDMCH,VARCHAR2(1),
COL_MCH_TYPE,Machinery type,CCTYPU,CLDMCH,VARCHAR2(3),
COL_MCH_SERIAL_NO,Serial No,CCRLNO,CLDMCH,VARCHAR2(40),
COL_MCH_SERIAL_NO,Movable,CCMOVE,CLDMCH,VARCHAR2(1),
COL_MCH_SERIAL_NO,Imported,CCIMPT,CLDMCH,VARCHAR2(1),
COL_GOLD_ITEM,Gold Sub Item,CCSSTY,CLCOLS,VARCHAR2(3),
COL_GOLD_GRADE,Gold Grade,CCSGRD,CLCOLS,VARCHAR2(5),
COL_GOLD_WEIGHT,Weight (gm),CSCWGT,CLCOLS,"NUMBER(13,2)",
COL_GOLD_VALUE,Pledge Market Value,CCSPMV,CLCOLS,"NUMBER(19,2)",
COL_GOLD_BOX,Location Box,CCSLOC,CLCOLS,VARCHAR2(10),
COL_GOLD_TESTING,Gold Testing ,CCSGTS,CLCOLS,VARCHAR2(2),
